haii,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
kenjeran,5/22/24,5/22/24,"WS1.png,surabaya,pantai kenjeran lama,15,4.3,7am,6pm"
lala,5/22/24,5/24/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm|WM3.png,malang,pantai parang dowo,15,4.6,12am,12pm|WM4.png,malang,florawisata santerra de laponte,30,4.6,8am,5pm|WM5.png,malang,taman rekreasi selecta,50,4.5,7am,5pm"
coba,5/22/24,5/24/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm|WM3.png,malang,pantai parang dowo,15,4.6,12am,12pm|WM4.png,malang,florawisata santerra de laponte,30,4.6,8am,5pm|WM5.png,malang,taman rekreasi selecta,50,4.5,7am,5pm|WM6.png,malang,cycling & village tour in malang,583,5.0,12am,12pm|WM7.png,malang,dairyland farm theme park prigen,30,4.6,8am,5pm|WM8.png,malang,eco green park,64,4.6,9am,5pm"
haii,5/22/24,5/23/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm"
lala,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm"
haa,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm"
hallo,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm|WM2.png,malang,hawai waterpark,85,4.5,9am,5pm"
d,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
k,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
h,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
c,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
h,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
j,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
j,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
g,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
d,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
j,5/22/24,5/22/24,"WM1.png,malang,bromo,400,5.0,7am,7pm"
